"_time",customer,action,price,quantity,symbol,tradeID,tradeIDReceived,tradeIDSent,"_raw"
"2018-07-18T17:00:58.000-0400",,,,,,,,327598,"Wed Jul 18 17:00:58 EDT 2018 Sent 327598 to Accounting System"
"2018-07-18T17:00:55.000-0400",,,,,,327598,,,"Wed Jul 18 17:00:55 EDT 2018 Market response for TradeID: 327598 Trade Accepted"
"2018-07-18T17:00:50.000-0400",,,,,,,,327598,"Wed Jul 18 17:00:50 EDT 2018 Sent 327598 to market engine"
"2018-07-18T17:00:49.000-0400",user2500,buy,71,2764,CUP,,327598,,"Wed Jul 18 17:00:49 EDT 2018 Received Trade 327598 with detail user: user2500 date: Wed Jul 18 17:00:49 EDT 2018 action: buy 2764 CUP @ 71"
"2018-07-18T17:00:48.000-0400",,,,,,327597,,,"Wed Jul 18 17:00:48 EDT 2018 TradeID: 327597 Confirmation: 325746 "
"2018-07-18T17:00:48.000-0400",,,,,,327597,,,"Wed Jul 18 17:00:48 EDT 2018 Accounting response for TradeID: 327597 posted"
"2018-07-18T17:00:45.000-0400",,,,,,,,327597,"Wed Jul 18 17:00:45 EDT 2018 Sent 327597 to Accounting System"
"2018-07-18T17:00:43.000-0400",,,,,,327597,,,"Wed Jul 18 17:00:43 EDT 2018 Market response for TradeID: 327597 Trade Accepted"
"2018-07-18T17:00:38.000-0400",,,,,,,,327597,"Wed Jul 18 17:00:38 EDT 2018 Sent 327597 to market engine"
"2018-07-18T17:00:37.000-0400",user3000,sell,34,3530,BIS,,327597,,"Wed Jul 18 17:00:37 EDT 2018 Received Trade 327597 with detail user: user3000 date: Wed Jul 18 17:00:37 EDT 2018 action: sell 3530 BIS @ 34"
"2018-07-18T17:00:33.000-0400",,,,,,327596,,,"Wed Jul 18 17:00:33 EDT 2018 TradeID: 327596 Confirmation: 325696 "
"2018-07-18T17:00:33.000-0400",,,,,,327596,,,"Wed Jul 18 17:00:33 EDT 2018 Accounting response for TradeID: 327596 posted"
"2018-07-18T17:00:32.000-0400",,,,,,,,327596,"Wed Jul 18 17:00:32 EDT 2018 Sent 327596 to Accounting System"
"2018-07-18T17:00:30.000-0400",,,,,,327596,,,"Wed Jul 18 17:00:30 EDT 2018 Market response for TradeID: 327596 Trade Accepted"
"2018-07-18T17:00:22.000-0400",,,,,,,,327596,"Wed Jul 18 17:00:22 EDT 2018 Sent 327596 to market engine"
"2018-07-18T17:00:21.000-0400",user1234,buy,95,4092,STEL,,327596,,"Wed Jul 18 17:00:21 EDT 2018 Received Trade 327596 with detail user: user1234 date: Wed Jul 18 17:00:21 EDT 2018 action: buy 4092 STEL @ 95"
"2018-07-18T17:00:20.000-0400",,,,,,327595,,,"Wed Jul 18 17:00:20 EDT 2018 TradeID: 327595 Confirmation: 325643 "
"2018-07-18T17:00:20.000-0400",,,,,,327595,,,"Wed Jul 18 17:00:20 EDT 2018 Accounting response for TradeID: 327595 posted"
"2018-07-18T17:00:11.000-0400",,,,,,,,327595,"Wed Jul 18 17:00:11 EDT 2018 Sent 327595 to Accounting System"
"2018-07-18T17:00:08.000-0400",,,,,,327595,,,"Wed Jul 18 17:00:08 EDT 2018 Market response for TradeID: 327595 Trade Accepted"
"2018-07-18T17:00:08.000-0400",,,,,,,,327595,"Wed Jul 18 17:00:08 EDT 2018 Sent 327595 to market engine"
"2018-07-18T17:00:07.000-0400",user99,sell,91,2579,SFIN,,327595,,"Wed Jul 18 17:00:07 EDT 2018 Received Trade 327595 with detail user: user99 date: Wed Jul 18 17:00:07 EDT 2018 action: sell 2579 SFIN @ 91"
"2018-07-18T17:00:00.000-0400",,,,,,327594,,,"Wed Jul 18 17:00:00 EDT 2018 TradeID: 327594 Confirmation: 325623 "
"2018-07-18T17:00:00.000-0400",,,,,,327594,,,"Wed Jul 18 17:00:00 EDT 2018 Accounting response for TradeID: 327594 posted"
