_raw,_time
2013/06/25 04:05:52:801: FIXSIM: Connection {angelica_fx-georgie3_fx} 8=FIX.4.49=9035=049=georgie3_fx56=angelica_fx34=052=20130625-04:05:52.33210=203,2013-06-25 00:05:52
2013/06/25 04:05:52:756: FIXSIM: Connection {angelica_fx-georgie3_fx} 8=FIX.4.49=11235=049=angelica_fx56=georgie3_fx34=052=20130625-04:05:52.22310=225,2013-06-25 00:05:52
2013/06/25 04:05:49:738: FIXSIM: Connection {angelica_fx-gdub_fx} 8=FIX.4.49=9035=049=gdub_fx56=angelica_fx34=052=20130625-04:05:49.73810=026,2013-06-25 00:05:49
2013/06/25 04:05:49:641: FIXSIM: Connection {angelica_fx-gdub_fx} 8=FIX.4.49=11235=049=angelica_fx56=gdub_fx34=052=20130625-04:05:49.64110=190,2013-06-25 00:05:49
2013/06/25 04:05:47:332: FIXSIM: Connection {angelica_fx-andpeggy_fx} 8=FIX.4.49=9035=049=andpeggy_fx56=angelica_fx34=052=20130625-04:05:47.33210=203,2013-06-25 00:05:47
2013/06/25 04:05:47:223: FIXSIM: Connection {angelica_fx-andpeggy_fx} 8=FIX.4.49=11235=049=angelica_fx56=andpeggy_fx34=052=20130625-04:05:47.22310=225,2013-06-25 00:05:47
2013/06/25 04:05:44:122: FIXSIM: Connection {eliza_fx-georgie3_fx} 8=FIX.4.49=9035=049=georgie3_fx56=eliza_fx34=052=20130625-04:05:44.12210=225,2013-06-25 00:05:44
2013/06/25 04:05:44:021: FIXSIM: Connection {eliza_fx-georgie3_fx} 8=FIX.4.49=11235=049=eliza_fx56=georgie3_fx34=052=20130625-04:05:44.02110=157,2013-06-25 00:05:44
2013/06/25 04:05:37:801: FIXSIM: Connection {eliza_fx-gdub_fx} 8=FIX.4.49=9035=049=gdub_fx56=eliza_fx34=052=20130625-04:05:37.33210=203,2013-06-25 00:05:37
2013/06/25 04:05:37:756: FIXSIM: Connection {eliza_fx-gdub_fx} 8=FIX.4.49=11235=049=eliza_fx56=gdub_fx34=052=20130625-04:05:37.22310=225,2013-06-25 00:05:37
2013/06/25 04:05:36:738: FIXSIM: Connection {eliza_fx-andpeggy_fx} 8=FIX.4.49=9035=049=andpeggy_fx56=eliza_fx34=052=20130625-04:05:36.73810=026,2013-06-25 00:05:36
2013/06/25 04:05:36:641: FIXSIM: Connection {eliza_fx-andpeggy_fx} 8=FIX.4.49=11235=049=eliza_fx56=andpeggy_fx34=052=20130625-04:05:36.64110=190,2013-06-25 00:05:36
8=FIX.4.49=8235=h49=CompID256=CompID134=052=20130625-04:05:32.68243=N340=2336=STANDARD10=138,2013-06-25 00:05:32
8=FIX.4.49=6935=A49=CompID256=CompID134=052=20130625-04:05:32.68298=0108=3010=052,2013-06-25 00:05:32
2013/06/25 04:05:25:332: FIXSIM: Connection {aburrsir_fx-georgie3_fx} 8=FIX.4.49=9035=049=georgie3_fx56=aburrsir_fx34=052=20130625-04:05:25.33210=203,2013-06-25 00:05:25
2013/06/25 04:05:25:223: FIXSIM: Connection {aburrsir_fx-georgie3_fx} 8=FIX.4.49=11235=049=aburrsir_fx56=georgie3_fx34=052=20130625-04:05:25.22310=225,2013-06-25 00:05:25
2013/06/25 04:05:17:122: FIXSIM: Connection {aburrsir_fx-gdub_fx} 8=FIX.4.49=9035=049=gdub_fx56=aburrsir_fx34=052=20130625-04:05:17.12210=225,2013-06-25 00:05:17
2013/06/25 04:05:17:021: FIXSIM: Connection {aburrsir_fx-gdub_fx} 8=FIX.4.49=11235=049=aburrsir_fx56=gdub_fx34=052=20130625-04:05:17.02110=157,2013-06-25 00:05:17
2013/06/25 04:05:13:801: FIXSIM: Connection {aburrsir_fx-andpeggy_fx} 8=FIX.4.49=9035=049=andpeggy_fx56=aburrsir_fx34=052=20130625-04:05:13.33210=203,2013-06-25 00:05:13
2013/06/25 04:05:13:756: FIXSIM: Connection {aburrsir_fx-andpeggy_fx} 8=FIX.4.49=11235=049=aburrsir_fx56=andpeggy_fx34=052=20130625-04:05:13.22310=225,2013-06-25 00:05:13
2013/06/25 04:05:08:738: FIXSIM: Connection {aham_fx-georgie3_fx} 8=FIX.4.49=9035=049=georgie3_fx56=aham_fx34=052=20130625-04:05:08.73810=026,2013-06-25 00:05:08
