dateTime,sensorName,sensorLocation,sensorDescription,sensorValue
"2019/01/03 2:00:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,96
"2019/01/03 2:00:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,95
"2019/01/03 2:00:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,92
"2019/01/03 2:01:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,96
"2019/01/03 2:01:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,96
"2019/01/03 2:01:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,92
"2019/01/03 2:02:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"96.5"
"2019/01/03 2:02:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,96
"2019/01/03 2:02:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,94
"2019/01/03 2:03:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"96.5"
"2019/01/03 2:03:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,96.2
"2019/01/03 2:03:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,"94.5"
"2019/01/03 2:04:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"96.9"
"2019/01/03 2:04:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,"96.3"
"2019/01/03 2:04:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,"94.8"
"2019/01/03 2:05:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"97.2"
"2019/01/03 2:05:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,"96.5"
"2019/01/03 2:05:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,95
"2019/01/03 2:06:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"97.2"
"2019/01/03 2:06:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,"96.9"
"2019/01/03 2:06:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-BOTTOM-TEMP",TEMPERATURE,"95.4"
"2019/01/03 2:07:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-TOP-TEMP",TEMPERATURE,"97.5"
"2019/01/03 2:07:00","dc002-rm003-row3-rack12","Room3-Row3-Rack012-MIDDLE-TEMP",TEMPERATURE,"97.1"
