"_time","CloudMonitorEvent.message.status",count
"2019-01-03T08:13:20.000+0000",200,13
"2019-01-03T08:13:20.000+0000",201,20
"2019-01-03T08:13:20.000+0000",301,1
"2019-01-03T08:13:20.000+0000",303,1
"2019-01-03T08:13:20.000+0000",304,2
"2019-01-03T08:13:20.000+0000",400,1
"2019-01-03T08:13:20.000+0000",404,2
"2019-01-03T08:13:20.000+0000",405,1
"2019-01-03T08:13:20.000+0000",411,1
"2019-01-03T08:13:20.000+0000",412,1
"2019-01-03T08:13:20.000+0000",502,1
"2019-01-03T08:13:20.000+0000",503,2
"2019-01-03T08:13:20.000+0000",504,2
"2019-01-03T08:13:40.000+0000",200,10
"2019-01-03T08:13:40.000+0000",201,7
"2019-01-03T08:13:40.000+0000",301,1
"2019-01-03T08:13:40.000+0000",302,1
"2019-01-03T08:13:40.000+0000",400,1
"2019-01-03T08:13:40.000+0000",401,1
"2019-01-03T08:13:40.000+0000",405,1
"2019-01-03T08:13:40.000+0000",500,2
"2019-01-03T08:13:50.000+0000",200,27
"2019-01-03T08:13:50.000+0000",201,24
"2019-01-03T08:13:50.000+0000",301,1
"2019-01-03T08:13:50.000+0000",400,4
"2019-01-03T08:13:50.000+0000",401,2
"2019-01-03T08:13:50.000+0000",403,1
"2019-01-03T08:13:50.000+0000",404,2
"2019-01-03T08:13:50.000+0000",405,2
"2019-01-03T08:13:50.000+0000",411,2
"2019-01-03T08:13:50.000+0000",412,2
"2019-01-03T08:13:50.000+0000",502,1
"2019-01-03T08:13:50.000+0000",503,1
"2019-01-03T08:14:00.000+0000",200,11
"2019-01-03T08:14:00.000+0000",201,3
"2019-01-03T08:14:00.000+0000",206,1
"2019-01-03T08:14:00.000+0000",302,1
"2019-01-03T08:14:00.000+0000",403,2
"2019-01-03T08:14:00.000+0000",404,2
"2019-01-03T08:14:00.000+0000",503,1
"2019-01-03T08:14:10.000+0000",200,29
"2019-01-03T08:14:10.000+0000",201,26
"2019-01-03T08:14:10.000+0000",206,2
"2019-01-03T08:14:10.000+0000",301,1
"2019-01-03T08:14:10.000+0000",302,2
"2019-01-03T08:14:10.000+0000",303,1
"2019-01-03T08:14:10.000+0000",304,6
"2019-01-03T08:14:10.000+0000",401,3
"2019-01-03T08:14:10.000+0000",403,4
"2019-01-03T08:14:10.000+0000",404,3
"2019-01-03T08:14:10.000+0000",405,2
"2019-01-03T08:14:10.000+0000",411,3
"2019-01-03T08:14:10.000+0000",500,1
"2019-01-03T08:14:10.000+0000",502,1
"2019-01-03T08:14:10.000+0000",503,2
"2019-01-03T08:14:10.000+0000",504,1
"2019-01-03T08:14:20.000+0000",200,23
"2019-01-03T08:14:20.000+0000",201,39
"2019-01-03T08:14:20.000+0000",206,2
"2019-01-03T08:14:20.000+0000",301,2
"2019-01-03T08:14:20.000+0000",302,2
