date,drift,accuracy,host
2018 Jul 10 14:37:50.378679,+0.000184,+/- 0.000992 secs,host2
2018 Jul 10 14:37:50.441611,+0.000289,+/- 0.000992 secs,host3
2018 Jul 10 14:37:50.506724,-0.000783,+/- 0.000992 secs,host6
2018 Jul 10 14:37:50.570958,-0.000005,+/- 0.000992 secs,host7
2018 Jul 10 14:37:50.637231,-0.000935,+/- 0.000992 secs,host2
2018 Jul 10 14:37:50.701120,-0.000100,+/- 0.000992 secs,host9
2018 Jul 10 14:37:50.763247,+0.000171,+/- 0.000992 secs,host6
2018 Jul 10 14:37:50.827136,-0.000747,+/- 0.000992 secs,host8
2018 Jul 10 14:37:50.889997,-0.000085,+/- 0.000992 secs,host6
2018 Jul 10 14:37:50.953862,+0.000136,+/- 0.000992 secs,host1
2018 Jul 10 14:37:51.18027,-0.000048,+/- 0.000992 secs,host8
2018 Jul 10 14:37:51.81438,-0.000022,+/- 0.000992 secs,host8
2018 Jul 10 14:37:51.146679,-0.000599,+/- 0.000992 secs,host3
2018 Jul 10 14:37:51.209394,-0.000009,+/- 0.000992 secs,host8
2018 Jul 10 14:37:51.273547,-0.000451,+/- 0.001007 secs,host3
2018 Jul 10 14:37:51.336591,+0.000009,+/- 0.001007 secs,host9
2018 Jul 10 14:37:51.399353,+0.000067,+/- 0.001007 secs,host2
2018 Jul 10 14:37:51.464253,-0.000752,+/- 0.001007 secs,host9
2018 Jul 10 14:37:51.529273,-0.000107,+/- 0.001007 secs,host5
2018 Jul 10 14:37:51.594543,-0.000832,+/- 0.001007 secs,host9
2018 Jul 10 14:37:51.658199,+0.000099,+/- 0.001007 secs,host2
2018 Jul 10 14:37:51.721598,-0.000036,+/- 0.001007 secs,host9
2018 Jul 10 14:37:51.787399,-0.000599,+/- 0.001007 secs,host4
2018 Jul 10 14:37:51.856337,-0.002512,+/- 0.001007 secs,host2
2018 Jul 10 14:37:51.922677,-0.001591,+/- 0.001007 secs,host8
2018 Jul 10 14:37:51.986845,+0.000008,+/- 0.001007 secs,host10
2018 Jul 10 14:37:52.50750,+0.000013,+/- 0.001007 secs,host8
2018 Jul 10 14:37:52.120842,-0.002790,+/- 0.001007 secs,host3
2018 Jul 10 14:37:52.187013,-0.001851,+/- 0.001007 secs,host10
2018 Jul 10 14:37:52.251675,-0.000335,+/- 0.001022 secs,host9
2018 Jul 10 14:37:52.321348,-0.002698,+/- 0.001022 secs,host4
2018 Jul 10 14:37:52.384834,+0.000173,+/- 0.001022 secs,host2
